===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-09-02 04:18:35
count workspace : d:\mgr\CILantroTools\cilantro-tools-web-ui
total files : 165
total code lines : 27021
total comment lines : 98
total blank lines : 1338

.gitignore, code is 13, comment is 0, blank is 4.
src\api\search\SearchParameter.ts, code is 11, comment is 0, blank is 2.
src\api\search\SearchResult.ts, code is 5, comment is 0, blank is 1.
src\bootstraps\material-ui-bootstrap.ts, code is 2, comment is 0, blank is 1.
src\components\app\CilApp.tsx, code is 62, comment is 0, blank is 7.
src\components\app\CilAppBar.tsx, code is 30, comment is 0, blank is 6.
src\components\app\CilAppContent.tsx, code is 63, comment is 0, blank is 5.
src\components\app\CilMenu.tsx, code is 49, comment is 0, blank is 10.
src\components\app\CilMenuItem.tsx, code is 54, comment is 0, blank is 9.
src\components\base\CilPage.tsx, code is 66, comment is 0, blank is 12.
src\components\filters\CilCategoryFilter.tsx, code is 112, comment is 0, blank is 17.
src\components\filters\CilDisabledFilter.tsx, code is 78, comment is 0, blank is 14.
src\components\filters\CilReadyFilter.tsx, code is 74, comment is 0, blank is 13.
src\components\filters\CilRunOutcomeFilter.tsx, code is 100, comment is 0, blank is 16.
src\components\filters\CilRunTypeFilter.tsx, code is 93, comment is 0, blank is 14.
src\components\filters\CilStringFilter.tsx, code is 45, comment is 0, blank is 10.
src\components\pages\CilCategoriesPage.tsx, code is 93, comment is 0, blank is 16.
src\components\pages\CilFindTestsPage.tsx, code is 35, comment is 0, blank is 9.
src\components\pages\CilRunsPage.tsx, code is 107, comment is 0, blank is 16.
src\components\pages\CilShowRunPage.tsx, code is 164, comment is 0, blank is 20.
src\components\pages\CilShowTestPage.tsx, code is 297, comment is 0, blank is 41.
src\components\pages\CilTestsPage.tsx, code is 144, comment is 0, blank is 15.
src\components\shared\categories\CilAddCategoryButton.tsx, code is 117, comment is 0, blank is 19.
src\components\shared\categories\CilAddSubcategoryButton.tsx, code is 79, comment is 0, blank is 16.
src\components\shared\categories\CilCategoriesList.tsx, code is 32, comment is 0, blank is 5.
src\components\shared\categories\CilCategoryCard.tsx, code is 115, comment is 0, blank is 9.
src\components\shared\categories\CilDeleteCategoryButton.tsx, code is 34, comment is 0, blank is 9.
src\components\shared\categories\CilDeleteSubcategoryButton.tsx, code is 34, comment is 0, blank is 9.
src\components\shared\runs\CilAddRunButton.tsx, code is 73, comment is 30, blank is 19.
src\components\shared\runs\CilDeleteRunButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\runs\CilReplayRunButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\runs\CilRunCard.tsx, code is 278, comment is 0, blank is 28.
src\components\shared\runs\CilRunsList.tsx, code is 32, comment is 0, blank is 5.
src\components\shared\runs\CilShowRunButton.tsx, code is 23, comment is 0, blank is 6.
src\components\shared\runs\CilTestRunCard.tsx, code is 292, comment is 0, blank is 24.
src\components\shared\runs\CilTestRunsList.tsx, code is 26, comment is 0, blank is 6.
src\components\shared\tests\CilCreateTestFromTestCandidateButton.tsx, code is 33, comment is 0, blank is 8.
src\components\shared\tests\CilDisableTestButton.tsx, code is 30, comment is 0, blank is 8.
src\components\shared\tests\CilEditTestCategorySelect.tsx, code is 44, comment is 0, blank is 9.
src\components\shared\tests\CilEditTestDisabledReasonTextField.tsx, code is 35, comment is 0, blank is 8.
src\components\shared\tests\CilEditTestHasEmptyInputCheckbox.tsx, code is 28, comment is 0, blank is 8.
src\components\shared\tests\CilEditTestSubcategorySelect.tsx, code is 44, comment is 0, blank is 9.
src\components\shared\tests\CilEnableTestButton.tsx, code is 30, comment is 0, blank is 8.
src\components\shared\tests\CilExecuteTestBothDialog.tsx, code is 246, comment is 0, blank is 20.
src\components\shared\tests\CilExecuteTestDialog.tsx, code is 175, comment is 0, blank is 22.
src\components\shared\tests\CilGenerateTestExeButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\tests\CilGenerateTestIlSourcesButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\tests\CilRunTestBothButton.tsx, code is 52, comment is 0, blank is 11.
src\components\shared\tests\CilRunTestExeButton.tsx, code is 38, comment is 0, blank is 9.
src\components\shared\tests\CilRunTestInterpreterButton.tsx, code is 54, comment is 0, blank is 11.
src\components\shared\tests\CilShowIlSourcesButton.tsx, code is 85, comment is 0, blank is 11.
src\components\shared\tests\CilShowTestButton.tsx, code is 28, comment is 0, blank is 6.
src\components\shared\tests\CilTestCandidateCard.tsx, code is 30, comment is 0, blank is 7.
src\components\shared\tests\CilTestCandidatesList.tsx, code is 24, comment is 0, blank is 5.
src\components\shared\tests\CilTestCard.tsx, code is 135, comment is 0, blank is 12.
src\components\shared\tests\CilTestChecklist.tsx, code is 94, comment is 0, blank is 12.
src\components\shared\tests\CilTestInputEditor.tsx, code is 296, comment is 0, blank is 40.
src\components\shared\tests\CilTestInputOutputExamplesEditor.tsx, code is 204, comment is 0, blank is 22.
src\components\shared\tests\CilTestOutputEditor.tsx, code is 143, comment is 0, blank is 22.
src\components\shared\tests\CilTestsList.tsx, code is 23, comment is 0, blank is 5.
src\components\utils\CilAddInputOutputElementButton.tsx, code is 629, comment is 0, blank is 59.
src\components\utils\CilCardList.tsx, code is 23, comment is 0, blank is 5.
src\components\utils\CilCodeEditor.tsx, code is 27, comment is 0, blank is 4.
src\components\utils\CilConsole.tsx, code is 177, comment is 0, blank is 21.
src\components\utils\CilDetailsRow.tsx, code is 43, comment is 0, blank is 6.
src\components\utils\CilDetailsValue.tsx, code is 23, comment is 0, blank is 7.
src\components\utils\CilEditableCheckbox.tsx, code is 50, comment is 0, blank is 10.
src\components\utils\CilEditableSelect.tsx, code is 91, comment is 0, blank is 16.
src\components\utils\CilEditableTextField.tsx, code is 60, comment is 0, blank is 12.
src\components\utils\CilExampleInputEditor.tsx, code is 66, comment is 0, blank is 13.
src\components\utils\CilExampleInputElementEditor.tsx, code is 47, comment is 0, blank is 10.
src\components\utils\CilExampleInputLineEditor.tsx, code is 141, comment is 0, blank is 17.
src\components\utils\CilFiltersPanel.tsx, code is 39, comment is 0, blank is 7.
src\components\utils\CilIconButton.tsx, code is 39, comment is 0, blank is 6.
src\components\utils\CilInputOutputEditor.tsx, code is 82, comment is 0, blank is 10.
src\components\utils\CilInputOutputElement.tsx, code is 364, comment is 0, blank is 39.
src\components\utils\CilInputOutputLineEditor.tsx, code is 116, comment is 0, blank is 13.
src\components\utils\CilInputOutputRepeatBlock.tsx, code is 126, comment is 0, blank is 11.
src\components\utils\CilLoading.tsx, code is 24, comment is 0, blank is 5.
src\components\utils\CilOpenFiltersButton.tsx, code is 35, comment is 0, blank is 8.
src\components\utils\CilOrderByDropDown.tsx, code is 57, comment is 0, blank is 11.
src\components\utils\CilPageHeader.tsx, code is 48, comment is 0, blank is 8.
src\components\utils\CilPageSubheader.tsx, code is 9, comment is 0, blank is 4.
src\components\utils\CilPagination.tsx, code is 46, comment is 0, blank is 9.
src\components\utils\CilTimeSpanDisplayer.tsx, code is 19, comment is 0, blank is 5.
src\hooks\external\useNotistack.ts, code is 29, comment is 0, blank is 7.
src\hooks\useExecuteTestHub.ts, code is 69, comment is 0, blank is 19.
src\hooks\useRunningRunHub.ts, code is 52, comment is 0, blank is 17.
src\hooks\useSearch.ts, code is 90, comment is 0, blank is 15.
src\index.tsx, code is 11, comment is 0, blank is 3.
src\react-app-env.d.ts, code is 48, comment is 3, blank is 13.
src\routing\routes.ts, code is 24, comment is 0, blank is 3.
src\styles\styles.ts, code is 4, comment is 0, blank is 1.
src\translations\translations.ts, code is 161, comment is 0, blank is 4.
src\types\SnackbarContext.d.ts, code is 9, comment is 0, blank is 2.
tsconfig.json, code is 23, comment is 0, blank is 0.
tslint.json, code is 17, comment is 0, blank is 0.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-09-02 04:22:31
count workspace : d:\mgr\CILantroTools\cilantro-tools-web-ui
total files : 165
total code lines : 27021
total comment lines : 98
total blank lines : 1338

.gitignore, code is 13, comment is 0, blank is 4.
build\asset-manifest.json, code is 11, comment is 0, blank is 0.
build\index.html, code is 1, comment is 0, blank is 0.
build\precache-manifest.c847d732bbf2133746fa8051ba52b401.js, code is 18, comment is 0, blank is 0.
build\service-worker.js, code is 10, comment is 17, blank is 7.
build\static\js\1.9f9fd7e6.chunk.js, code is 1, comment is 2, blank is 0.
build\static\js\1.9f9fd7e6.chunk.js.map, code is 1, comment is 0, blank is 0.
build\static\js\main.8b45fa0d.chunk.js, code is 1, comment is 1, blank is 0.
build\static\js\main.8b45fa0d.chunk.js.map, code is 1, comment is 0, blank is 0.
build\static\js\runtime~main.229c360f.js, code is 1, comment is 1, blank is 0.
build\static\js\runtime~main.229c360f.js.map, code is 1, comment is 0, blank is 0.
config\env.js, code is 48, comment is 0, blank is 10.
config\paths.js, code is 50, comment is 0, blank is 12.
config\webpack.config.js, code is 350, comment is 0, blank is 14.
config\webpackDevServer.config.js, code is 40, comment is 0, blank is 4.
package-lock.json, code is 17704, comment is 0, blank is 0.
package.json, code is 133, comment is 0, blank is 7.
public\appsettings.js, code is 5, comment is 0, blank is 0.
public\index.html, code is 43, comment is 0, blank is 12.
scripts\build.js, code is 150, comment is 20, blank is 22.
scripts\start.js, code is 87, comment is 17, blank is 11.
scripts\test.js, code is 36, comment is 7, blank is 10.
src\api\apiRoutes.ts, code is 41, comment is 0, blank is 3.
src\api\binding-models\categories\AddCategoryBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\categories\AddSubcategoryBindingModel.ts, code is 5, comment is 0, blank is 1.
src\api\binding-models\runs\AddRunBindingModel.ts, code is 5, comment is 0, blank is 2.
src\api\binding-models\runs\AddSingleTestRunBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\tests\AddTestInputOutputExampleBindingModel.ts, code is 7, comment is 0, blank is 1.
src\api\binding-models\tests\CopyTestInputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\CreateTestFromCandidateBindingModel.ts, code is 5, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestCategoryBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestDisabledReasonBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestHasEmptyInputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestInputBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\tests\EditTestOutputBindingModel.ts, code is 5, comment is 0, blank is 2.
src\api\binding-models\tests\EditTestSubcategoryBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\GenerateOutputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\clients\ApiClientBase.ts, code is 26, comment is 0, blank is 8.
src\api\clients\CategoriesApiClient.ts, code is 28, comment is 0, blank is 6.
src\api\clients\RunsApiClient.ts, code is 42, comment is 0, blank is 9.
src\api\clients\TestsApiClient.ts, code is 81, comment is 0, blank is 19.
src\api\enums\BaseLanguage.ts, code is 21, comment is 0, blank is 3.
src\api\enums\RunOutcome.ts, code is 5, comment is 0, blank is 1.
src\api\enums\RunStatus.ts, code is 6, comment is 0, blank is 1.
src\api\enums\RunType.ts, code is 5, comment is 0, blank is 1.
src\api\enums\TestRunStep.ts, code is 22, comment is 0, blank is 3.
src\api\models\runs\RunData.ts, code is 19, comment is 0, blank is 2.
src\api\models\tests\input-output\elements\AbstractInputOutputElement.ts, code is 7, comment is 0, blank is 2.
src\api\models\tests\input-output\elements\BoolElement.ts, code is 6, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\ConstStringElement.ts, code is 6, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\FloatElement.ts, code is 9, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\IntElement.ts, code is 9, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\StringElement.ts, code is 12, comment is 0, blank is 1.
src\api\models\tests\input-output\InputOutput.ts, code is 5, comment is 0, blank is 2.
src\api\models\tests\input-output\InputOutputLine.ts, code is 10, comment is 0, blank is 3.
src\api\models\tests\TestCandidate.ts, code is 5, comment is 0, blank is 1.
src\api\models\tests\TestInfo.ts, code is 8, comment is 0, blank is 2.
src\api\models\tests\TestsCheck.ts, code is 7, comment is 0, blank is 1.
src\api\read-models\categories\CategoryReadModel.ts, code is 10, comment is 0, blank is 2.
src\api\read-models\categories\SubcategoryReadModel.ts, code is 7, comment is 0, blank is 1.
src\api\read-models\runs\RunReadModel.ts, code is 18, comment is 0, blank is 2.
src\api\read-models\runs\TestRunFullReadModel.ts, code is 25, comment is 0, blank is 4.
src\api\read-models\runs\TestRunReadModel.ts, code is 10, comment is 0, blank is 2.
src\api\read-models\tests\TestIoExampleReadModel.ts, code is 8, comment is 0, blank is 1.
src\api\read-models\tests\TestReadModel.ts, code is 33, comment is 0, blank is 2.
src\api\search\SearchDirection.ts, code is 5, comment is 0, blank is 1.
src\api\search\SearchFilter.ts, code is 8, comment is 0, blank is 2.
src\api\search\SearchFilterType.ts, code is 5, comment is 0, blank is 1.
src\api\search\SearchOrderParameter.ts, code is 6, comment is 0, blank is 2.
src\api\search\SearchParameter.ts, code is 11, comment is 0, blank is 2.
src\api\search\SearchResult.ts, code is 5, comment is 0, blank is 1.
src\bootstraps\material-ui-bootstrap.ts, code is 2, comment is 0, blank is 1.
src\components\app\CilApp.tsx, code is 62, comment is 0, blank is 7.
src\components\app\CilAppBar.tsx, code is 30, comment is 0, blank is 6.
src\components\app\CilAppContent.tsx, code is 63, comment is 0, blank is 5.
src\components\app\CilMenu.tsx, code is 49, comment is 0, blank is 10.
src\components\app\CilMenuItem.tsx, code is 54, comment is 0, blank is 9.
src\components\base\CilPage.tsx, code is 66, comment is 0, blank is 12.
src\components\filters\CilCategoryFilter.tsx, code is 112, comment is 0, blank is 17.
src\components\filters\CilDisabledFilter.tsx, code is 78, comment is 0, blank is 14.
src\components\filters\CilReadyFilter.tsx, code is 74, comment is 0, blank is 13.
src\components\filters\CilRunOutcomeFilter.tsx, code is 100, comment is 0, blank is 16.
src\components\filters\CilRunTypeFilter.tsx, code is 93, comment is 0, blank is 14.
src\components\filters\CilStringFilter.tsx, code is 45, comment is 0, blank is 10.
src\components\pages\CilCategoriesPage.tsx, code is 93, comment is 0, blank is 16.
src\components\pages\CilFindTestsPage.tsx, code is 35, comment is 0, blank is 9.
src\components\pages\CilRunsPage.tsx, code is 107, comment is 0, blank is 16.
src\components\pages\CilShowRunPage.tsx, code is 164, comment is 0, blank is 20.
src\components\pages\CilShowTestPage.tsx, code is 297, comment is 0, blank is 41.
src\components\pages\CilTestsPage.tsx, code is 144, comment is 0, blank is 15.
src\components\shared\categories\CilAddCategoryButton.tsx, code is 117, comment is 0, blank is 19.
src\components\shared\categories\CilAddSubcategoryButton.tsx, code is 79, comment is 0, blank is 16.
src\components\shared\categories\CilCategoriesList.tsx, code is 32, comment is 0, blank is 5.
src\components\shared\categories\CilCategoryCard.tsx, code is 115, comment is 0, blank is 9.
src\components\shared\categories\CilDeleteCategoryButton.tsx, code is 34, comment is 0, blank is 9.
src\components\shared\categories\CilDeleteSubcategoryButton.tsx, code is 34, comment is 0, blank is 9.
src\components\shared\runs\CilAddRunButton.tsx, code is 73, comment is 30, blank is 19.
src\components\shared\runs\CilDeleteRunButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\runs\CilReplayRunButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\runs\CilRunCard.tsx, code is 278, comment is 0, blank is 28.
src\components\shared\runs\CilRunsList.tsx, code is 32, comment is 0, blank is 5.
src\components\shared\runs\CilShowRunButton.tsx, code is 23, comment is 0, blank is 6.
src\components\shared\runs\CilTestRunCard.tsx, code is 292, comment is 0, blank is 24.
src\components\shared\runs\CilTestRunsList.tsx, code is 26, comment is 0, blank is 6.
src\components\shared\tests\CilCreateTestFromTestCandidateButton.tsx, code is 33, comment is 0, blank is 8.
src\components\shared\tests\CilDisableTestButton.tsx, code is 30, comment is 0, blank is 8.
src\components\shared\tests\CilEditTestCategorySelect.tsx, code is 44, comment is 0, blank is 9.
src\components\shared\tests\CilEditTestDisabledReasonTextField.tsx, code is 35, comment is 0, blank is 8.
src\components\shared\tests\CilEditTestHasEmptyInputCheckbox.tsx, code is 28, comment is 0, blank is 8.
src\components\shared\tests\CilEditTestSubcategorySelect.tsx, code is 44, comment is 0, blank is 9.
src\components\shared\tests\CilEnableTestButton.tsx, code is 30, comment is 0, blank is 8.
src\components\shared\tests\CilExecuteTestBothDialog.tsx, code is 246, comment is 0, blank is 20.
src\components\shared\tests\CilExecuteTestDialog.tsx, code is 175, comment is 0, blank is 22.
src\components\shared\tests\CilGenerateTestExeButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\tests\CilGenerateTestIlSourcesButton.tsx, code is 31, comment is 0, blank is 8.
src\components\shared\tests\CilRunTestBothButton.tsx, code is 52, comment is 0, blank is 11.
src\components\shared\tests\CilRunTestExeButton.tsx, code is 38, comment is 0, blank is 9.
src\components\shared\tests\CilRunTestInterpreterButton.tsx, code is 54, comment is 0, blank is 11.
src\components\shared\tests\CilShowIlSourcesButton.tsx, code is 85, comment is 0, blank is 11.
src\components\shared\tests\CilShowTestButton.tsx, code is 28, comment is 0, blank is 6.
src\components\shared\tests\CilTestCandidateCard.tsx, code is 30, comment is 0, blank is 7.
src\components\shared\tests\CilTestCandidatesList.tsx, code is 24, comment is 0, blank is 5.
src\components\shared\tests\CilTestCard.tsx, code is 135, comment is 0, blank is 12.
src\components\shared\tests\CilTestChecklist.tsx, code is 94, comment is 0, blank is 12.
src\components\shared\tests\CilTestInputEditor.tsx, code is 296, comment is 0, blank is 40.
src\components\shared\tests\CilTestInputOutputExamplesEditor.tsx, code is 204, comment is 0, blank is 22.
src\components\shared\tests\CilTestOutputEditor.tsx, code is 143, comment is 0, blank is 22.
src\components\shared\tests\CilTestsList.tsx, code is 23, comment is 0, blank is 5.
src\components\utils\CilAddInputOutputElementButton.tsx, code is 629, comment is 0, blank is 59.
src\components\utils\CilCardList.tsx, code is 23, comment is 0, blank is 5.
src\components\utils\CilCodeEditor.tsx, code is 27, comment is 0, blank is 4.
src\components\utils\CilConsole.tsx, code is 177, comment is 0, blank is 21.
src\components\utils\CilDetailsRow.tsx, code is 43, comment is 0, blank is 6.
src\components\utils\CilDetailsValue.tsx, code is 23, comment is 0, blank is 7.
src\components\utils\CilEditableCheckbox.tsx, code is 50, comment is 0, blank is 10.
src\components\utils\CilEditableSelect.tsx, code is 91, comment is 0, blank is 16.
src\components\utils\CilEditableTextField.tsx, code is 60, comment is 0, blank is 12.
src\components\utils\CilExampleInputEditor.tsx, code is 66, comment is 0, blank is 13.
src\components\utils\CilExampleInputElementEditor.tsx, code is 47, comment is 0, blank is 10.
src\components\utils\CilExampleInputLineEditor.tsx, code is 141, comment is 0, blank is 17.
src\components\utils\CilFiltersPanel.tsx, code is 39, comment is 0, blank is 7.
src\components\utils\CilIconButton.tsx, code is 39, comment is 0, blank is 6.
src\components\utils\CilInputOutputEditor.tsx, code is 82, comment is 0, blank is 10.
src\components\utils\CilInputOutputElement.tsx, code is 364, comment is 0, blank is 39.
src\components\utils\CilInputOutputLineEditor.tsx, code is 116, comment is 0, blank is 13.
src\components\utils\CilInputOutputRepeatBlock.tsx, code is 126, comment is 0, blank is 11.
src\components\utils\CilLoading.tsx, code is 24, comment is 0, blank is 5.
src\components\utils\CilOpenFiltersButton.tsx, code is 35, comment is 0, blank is 8.
src\components\utils\CilOrderByDropDown.tsx, code is 57, comment is 0, blank is 11.
src\components\utils\CilPageHeader.tsx, code is 48, comment is 0, blank is 8.
src\components\utils\CilPageSubheader.tsx, code is 9, comment is 0, blank is 4.
src\components\utils\CilPagination.tsx, code is 46, comment is 0, blank is 9.
src\components\utils\CilTimeSpanDisplayer.tsx, code is 19, comment is 0, blank is 5.
src\hooks\external\useNotistack.ts, code is 29, comment is 0, blank is 7.
src\hooks\useExecuteTestHub.ts, code is 69, comment is 0, blank is 19.
src\hooks\useRunningRunHub.ts, code is 52, comment is 0, blank is 17.
src\hooks\useSearch.ts, code is 90, comment is 0, blank is 15.
src\index.tsx, code is 11, comment is 0, blank is 3.
src\react-app-env.d.ts, code is 48, comment is 3, blank is 13.
src\routing\routes.ts, code is 24, comment is 0, blank is 3.
src\styles\styles.ts, code is 4, comment is 0, blank is 1.
src\translations\translations.ts, code is 161, comment is 0, blank is 4.
src\types\SnackbarContext.d.ts, code is 9, comment is 0, blank is 2.
tsconfig.json, code is 23, comment is 0, blank is 0.
tslint.json, code is 17, comment is 0, blank is 0.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-09-02 04:22:36
count workspace : d:\mgr\CILantroTools\cilantro-tools-web-ui
total files : 59
total code lines : 1088
total comment lines : 3
total blank lines : 196

src\api\apiRoutes.ts, code is 41, comment is 0, blank is 3.
src\api\binding-models\categories\AddCategoryBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\categories\AddSubcategoryBindingModel.ts, code is 5, comment is 0, blank is 1.
src\api\binding-models\runs\AddRunBindingModel.ts, code is 5, comment is 0, blank is 2.
src\api\binding-models\runs\AddSingleTestRunBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\tests\AddTestInputOutputExampleBindingModel.ts, code is 7, comment is 0, blank is 1.
src\api\binding-models\tests\CopyTestInputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\CreateTestFromCandidateBindingModel.ts, code is 5, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestCategoryBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestDisabledReasonBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestHasEmptyInputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestInputBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\tests\EditTestOutputBindingModel.ts, code is 5, comment is 0, blank is 2.
src\api\binding-models\tests\EditTestSubcategoryBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\GenerateOutputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\clients\ApiClientBase.ts, code is 26, comment is 0, blank is 8.
src\api\clients\CategoriesApiClient.ts, code is 28, comment is 0, blank is 6.
src\api\clients\RunsApiClient.ts, code is 42, comment is 0, blank is 9.
src\api\clients\TestsApiClient.ts, code is 81, comment is 0, blank is 19.
src\api\enums\BaseLanguage.ts, code is 21, comment is 0, blank is 3.
src\api\enums\RunOutcome.ts, code is 5, comment is 0, blank is 1.
src\api\enums\RunStatus.ts, code is 6, comment is 0, blank is 1.
src\api\enums\RunType.ts, code is 5, comment is 0, blank is 1.
src\api\enums\TestRunStep.ts, code is 22, comment is 0, blank is 3.
src\api\models\runs\RunData.ts, code is 19, comment is 0, blank is 2.
src\api\models\tests\input-output\elements\AbstractInputOutputElement.ts, code is 7, comment is 0, blank is 2.
src\api\models\tests\input-output\elements\BoolElement.ts, code is 6, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\ConstStringElement.ts, code is 6, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\FloatElement.ts, code is 9, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\IntElement.ts, code is 9, comment is 0, blank is 1.
src\api\models\tests\input-output\elements\StringElement.ts, code is 12, comment is 0, blank is 1.
src\api\models\tests\input-output\InputOutput.ts, code is 5, comment is 0, blank is 2.
src\api\models\tests\input-output\InputOutputLine.ts, code is 10, comment is 0, blank is 3.
src\api\models\tests\TestCandidate.ts, code is 5, comment is 0, blank is 1.
src\api\models\tests\TestInfo.ts, code is 8, comment is 0, blank is 2.
src\api\models\tests\TestsCheck.ts, code is 7, comment is 0, blank is 1.
src\api\read-models\categories\CategoryReadModel.ts, code is 10, comment is 0, blank is 2.
src\api\read-models\categories\SubcategoryReadModel.ts, code is 7, comment is 0, blank is 1.
src\api\read-models\runs\RunReadModel.ts, code is 18, comment is 0, blank is 2.
src\api\read-models\runs\TestRunFullReadModel.ts, code is 25, comment is 0, blank is 4.
src\api\read-models\runs\TestRunReadModel.ts, code is 10, comment is 0, blank is 2.
src\api\read-models\tests\TestIoExampleReadModel.ts, code is 8, comment is 0, blank is 1.
src\api\read-models\tests\TestReadModel.ts, code is 33, comment is 0, blank is 2.
src\api\search\SearchDirection.ts, code is 5, comment is 0, blank is 1.
src\api\search\SearchFilter.ts, code is 8, comment is 0, blank is 2.
src\api\search\SearchFilterType.ts, code is 5, comment is 0, blank is 1.
src\api\search\SearchOrderParameter.ts, code is 6, comment is 0, blank is 2.
src\api\search\SearchParameter.ts, code is 11, comment is 0, blank is 2.
src\api\search\SearchResult.ts, code is 5, comment is 0, blank is 1.
src\bootstraps\material-ui-bootstrap.ts, code is 2, comment is 0, blank is 1.
src\hooks\external\useNotistack.ts, code is 29, comment is 0, blank is 7.
src\hooks\useExecuteTestHub.ts, code is 69, comment is 0, blank is 19.
src\hooks\useRunningRunHub.ts, code is 52, comment is 0, blank is 17.
src\hooks\useSearch.ts, code is 90, comment is 0, blank is 15.
src\react-app-env.d.ts, code is 48, comment is 3, blank is 13.
src\routing\routes.ts, code is 24, comment is 0, blank is 3.
src\styles\styles.ts, code is 4, comment is 0, blank is 1.
src\translations\translations.ts, code is 161, comment is 0, blank is 4.
src\types\SnackbarContext.d.ts, code is 9, comment is 0, blank is 2.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-09-02 04:23:19
count workspace : d:\mgr\CILantroTools\cilantro-tools-web-ui
total files : 141
total code lines : 8276
total comment lines : 33
total blank lines : 1225

src\api\apiRoutes.ts, code is 41, comment is 0, blank is 3.
src\api\binding-models\categories\AddCategoryBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\categories\AddSubcategoryBindingModel.ts, code is 5, comment is 0, blank is 1.
src\api\binding-models\runs\AddRunBindingModel.ts, code is 5, comment is 0, blank is 2.
src\api\binding-models\runs\AddSingleTestRunBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\tests\AddTestInputOutputExampleBindingModel.ts, code is 7, comment is 0, blank is 1.
src\api\binding-models\tests\CopyTestInputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\CreateTestFromCandidateBindingModel.ts, code is 5, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestCategoryBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestDisabledReasonBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestHasEmptyInputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\EditTestInputBindingModel.ts, code is 6, comment is 0, blank is 2.
src\api\binding-models\tests\EditTestOutputBindingModel.ts, code is 5, comment is 0, blank is 2.
src\api\binding-models\tests\EditTestSubcategoryBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\binding-models\tests\GenerateOutputBindingModel.ts, code is 4, comment is 0, blank is 1.
src\api\clients\ApiClientBase.ts, code is 26, comment is 0, blank is 8.
src\api\clients\CategoriesApiClient.ts, code is 28, comment is 0, blank is 6.
src\api\clients\RunsApiClient.ts, code is 42, comment is 0, blank is 9.
src\api\clients\TestsApiClient.ts, code is 81, comment is 0, blank is 19.
src\api\enums\BaseLanguage.ts, code is 21, comment is 0, blank is 3.
